session_id,alter_id,choice,group,group2
1702200,7,1,1,hola
1704127,37,1,1,hola
17012029,16,1,1,hola
17020644,42,1,1,hola
17020739,57,1,1,hola
17020753,20,1,1,hola
17021959,51,1,1,hola
17022489,13,1,1,hola
17030654,46,1,1,hola
17031782,18,1,1,hola
17032182,32,1,1,hola
17032388,34,1,1,hola
17032484,32,1,1,hola
17032924,8,1,1,hola
17041388,4,1,1,hola
17041977,31,1,1,hola
17042114,9,1,1,hola
17042366,7,1,1,hola
17042522,34,1,1,hola
17042617,46,1,1,hola
17042742,45,1,1,hola
17043031,32,1,1,hola
17052240,57,1,1,hola
17052615,3,1,1,hola
17052697,52,1,1,hola
17060184,25,1,1,hola
17061164,22,1,1,hola
17061410,41,1,1,hola
17061923,59,1,1,hola
17063057,18,1,1,hola
170118998,55,1,1,hola
170119109,55,1,1,hola
170119293,8,1,1,hola
170119456,44,1,1,hola
170119839,35,1,1,hola
170122799,44,1,1,hola
170123135,31,1,1,hola
170123528,47,1,1,hola
170123731,39,1,1,hola
170123874,14,1,1,hola
170125361,11,1,1,hola
170125607,37,1,1,hola
170126281,28,1,1,hola
170126834,1,1,1,hola
170127506,57,1,1,hola
170131407,24,1,1,hola
170131436,39,1,1,hola
170201762,32,1,1,hola
170206406,24,1,1,hola
170207862,59,1,1,hola
170208766,44,1,1,hola
170208994,35,1,1,hola
170209148,19,1,1,hola
170210308,47,1,1,hola
170213627,34,1,1,hola
170213945,34,1,1,hola
170215536,20,1,1,hola
170215986,9,1,1,hola
170216401,51,1,1,hola
170219856,8,1,1,hola
170220649,36,1,1,hola
170221186,36,1,1,hola
170221531,39,1,1,hola
170221824,2,1,1,hola
170222834,9,1,1,hola
170224137,6,1,1,hola
170224315,50,1,1,hola
170224429,47,1,1,hola
170227485,12,1,1,hola
170228176,51,1,1,hola
170228275,26,1,1,hola
170301508,32,1,1,hola
170301583,19,1,1,hola
170301735,40,1,1,hola
170302838,30,1,1,hola
170304745,52,1,1,hola
170313224,13,1,1,hola
170314574,14,1,1,hola
170314895,17,1,1,hola
170315368,51,1,1,hola
170315930,34,1,1,hola
170316461,46,1,1,hola
170316830,36,1,1,hola
170317293,16,1,1,hola
170317369,37,1,1,hola
170317485,48,1,1,hola
170317636,19,1,1,hola
170319749,3,1,1,hola
170320161,23,1,1,hola
170320252,37,1,1,hola
170320578,27,1,1,hola
170321149,2,1,1,hola
170322783,17,1,1,hola
170322811,32,1,1,hola
170322873,41,1,1,hola
170323153,5,1,1,hola
170323604,11,1,1,hola
170323661,41,1,1,hola
170323816,21,1,1,hola
170324106,20,1,1,hola
170324794,2,1,1,hola
170326185,40,1,1,hola
170326242,43,1,1,hola
170326808,22,1,1,hola
170326924,32,1,1,hola
170327777,18,1,1,hola
170328105,56,1,1,hola
170328420,27,1,1,hola
170328598,26,1,1,hola
170328813,32,1,1,hola
170328829,39,1,1,hola
170328934,17,1,1,hola
170329336,53,1,1,hola
170329712,24,1,1,hola
170329823,23,1,1,hola
170329921,53,1,1,hola
170330987,34,1,1,hola
170331364,4,1,1,hola
170403159,16,1,1,hola
170403982,36,1,1,hola
170404166,40,1,1,hola
170404304,58,1,1,hola
170405831,53,1,1,hola
170406165,40,1,1,hola
170407228,4,1,1,hola
170407731,45,1,1,hola
170408908,2,1,1,hola
170409747,44,1,1,hola
170410335,23,1,1,hola
170410532,2,1,1,hola
170410569,44,1,1,hola
170410689,19,1,1,hola
170410694,21,1,1,hola
170410731,30,1,1,hola
170410823,55,1,1,hola
170410865,3,1,1,hola
170411114,31,1,1,hola
170411411,27,1,1,hola
170411446,21,1,1,hola
170411756,51,1,1,hola
170412153,28,1,1,hola
170412339,56,1,1,hola
170413108,17,1,1,hola
170413314,13,1,1,hola
170413397,48,1,1,hola
170413512,12,1,1,hola
170414869,31,1,1,hola
170417155,22,1,1,hola
170417161,34,1,1,hola
170417268,11,1,1,hola
170417406,42,1,1,hola
170417478,45,1,1,hola
170417856,25,1,1,hola
170418941,22,1,1,hola
170419620,2,1,1,hola
170420243,39,1,1,hola
170420449,9,1,1,hola
170421154,45,1,1,hola
170421598,43,1,1,hola
170421957,34,1,1,hola
170423771,9,1,1,hola
170424164,16,1,1,hola
170424285,33,1,1,hola
170424649,21,1,1,hola
170424654,8,1,1,hola
170424835,55,1,1,hola
170425123,7,1,1,hola
170425531,9,1,1,hola
170425591,46,1,1,hola
170425623,35,1,1,hola
170426157,41,1,1,hola
170427281,31,1,1,hola
170428292,3,1,1,hola
170428871,27,1,1,hola
170429303,4,1,1,hola
170429401,20,1,1,hola
170430441,56,1,1,hola
170502336,0,1,1,hola
170502517,24,1,1,hola
170502608,16,1,1,hola
170502712,36,1,1,hola
170502941,25,1,1,hola
170503315,43,1,1,hola
170504355,59,1,1,hola
170504395,51,1,1,hola
170504459,15,1,1,hola
170505112,14,1,1,hola
170505134,36,1,1,hola
170505539,12,1,1,hola
170506216,38,1,1,hola
170508500,24,1,1,hola
170509173,37,1,1,hola
